item_id	attribute_id
2620	5171
2620	2615
2620	3137
2620	69
2620	6740
2620	1109
2620	8278
2620	602
2620	606
2620	97
2620	101
2620	6248
2620	2153
2620	618
2620	110
2620	112
2620	5744
2620	5745
2620	5747
2620	636
2620	637
2620	638
2620	5758
2620	640
2620	642
2620	643
2620	647
2620	648
2620	138
2620	651
2620	652
2620	653
2620	655
2620	656
2620	658
2620	147
2620	659
2620	5275
2620	156
2620	162
2620	163
2620	165
2620	3749
2620	169
2620	171
2620	172
2620	173
2620	176
2620	179
2620	3764
2620	6329
2620	6330
2620	6331
2620	191
2620	192
2620	1217
2620	194
2620	195
2620	706
2620	197
2620	199
2620	1234
2620	1236
2620	1238
2620	7386
2620	6365
2620	1246
2620	7393
2620	5859
2620	5860
2620	5865
2620	1258
2620	3307
2620	1772
2620	1263
2620	242
2620	5874
2620	252
2620	263
2620	2835
2620	1818
2620	285
2620	3359
2620	288
2620	293
2620	6440
2620	1324
2620	303
2620	1332
2620	309
2620	7988
2620	339
2620	2907
2620	2441
2620	404
2620	7068
2620	7069
2620	419
2620	940
2620	7631
2620	6611
2620	7635
2620	6634
2620	6636
2620	6637
2620	6638
2620	2032
2620	6645
2621	96
2621	97
2621	161
2621	74
2621	75
2621	242
2621	1369
2621	284
2622	323
2622	6686
2622	75
2622	77
2622	80
2622	1916
2622	6685
2622	158
2623	260
2623	404
2623	2453
2623	22
2623	1046
2623	288
2623	291
2623	299
2623	176
2623	691
2623	2108
2623	4158
2623	1471
2623	447
2623	194
2623	69
2623	75
2623	862
2623	101
2623	3693
2623	367
2623	5743
2623	115
2624	133
2624	6288
2624	2835
2624	404
2624	22
2624	407
2624	280
2624	662
2624	158
2624	36
2624	43
2624	4140
2624	176
2624	53
2624	1462
2624	7223
2624	7224
2624	7227
2624	7228
2624	7229
2624	193
2624	194
2624	323
2624	706
2624	69
2624	1985
2624	199
2624	592
2624	1107
2624	109
2624	1142
2624	7032
2624	379
2625	75
2625	77
2626	7875
2626	2917
2626	5577
2626	147
2626	2681
2626	154
2627	16
2627	852
2627	30
2627	519
2628	256
2628	4036
2628	4037
2628	104
2628	173
2628	2895
2628	2896
2628	22
2628	247
2628	253
2629	104
2629	11
2629	2895
2629	112
2629	2897
2629	253
2630	256
2630	2786
2630	4036
2630	247
2630	696
2631	256
2631	6551
2631	2786
2631	4637
2631	4643
2631	4632
2631	247
2631	696
2631	697
2631	4634
2631	1627
2631	253
2632	423
2632	77
2632	1581
2632	2258
2632	115
2632	148
2632	247
2632	5786
2633	80
2633	251
2633	77
2633	69
2634	1441
2634	208
2634	84
2634	7412
2634	377
2634	6298
2634	155
2634	668
2634	2814
2634	895
2635	68
2635	358
2635	973
2635	974
2635	23
2636	147
2636	148
2637	69
2637	74
2637	112
2637	176
2637	4372
2637	4373
2637	24
2638	260
2638	404
2638	1044
2638	22
2638	2453
2638	409
2638	4121
2638	4122
2638	36
2638	4140
2638	179
2638	69
2638	2377
2638	74
2638	75
2638	3415
2638	606
2638	101
2638	1775
2638	115
2638	1139
2638	382
2639	7722
2639	11
2639	13
2639	18
2639	19
2639	20
2640	101
2640	69
2640	1674
2640	6322
2640	284
2641	112
2641	69
2642	1484
2642	12
2642	83
2642	154
2642	30
2643	99
2643	36
2643	11
2643	13
2643	5330
2643	1140
2643	693
2643	22
2643	2772
2643	604
2644	260
2644	654
2644	146
2644	4122
2644	1052
2644	8224
2644	5666
2644	303
2644	179
2644	1462
2644	2615
2644	68
2644	69
2644	74
2644	75
2644	4430
2644	978
2644	861
2644	862
2644	242
2644	252
2645	3236
2645	12
2645	16
2645	80
2645	1400
2645	6430
2646	69
2646	139
2646	143
2646	16
2646	176
2646	2453
2646	7864
2647	74
2647	75
2647	69
2648	6400
2648	390
2648	263
2648	391
2648	1161
2648	2696
2648	11
2648	395
2648	13
2648	14
2648	6407
2648	16
2648	19
2648	147
2648	403
2648	22
2648	150
2648	24
2648	409
2648	154
2648	4889
2648	285
2648	30
2648	158
2648	6687
2648	5025
2648	162
2648	7967
2648	36
2648	1447
2648	1449
2648	44
2648	173
2648	691
2648	6846
2648	63
2648	321
2648	8260
2648	325
2648	70
2648	327
2648	8261
2648	5449
2648	330
2648	75
2648	8262
2648	77
2648	80
2648	82
2648	5330
2648	8147
2648	1109
2648	8025
2648	604
2648	5085
2648	6112
2648	1767
2648	105
2648	5999
2648	112
2648	115
2648	2937
2648	251
2649	120
2649	121
2649	433
2650	7136
2650	291
2650	549
2650	112
2650	22
2650	3069
2650	158
2650	7135
2651	2
2651	1128
2651	235
2651	142
2651	14
2651	242
2651	23
2651	158
2652	6017
2652	11
2652	12
2652	13
2652	1424
2652	22
2652	1963
2652	176
2652	179
2652	691
2652	696
2652	69
2652	327
2652	75
2652	77
2652	80
2652	7126
2652	109
2652	6125
2652	251
2652	112
2652	115
2652	756
2652	630
2652	247
2652	377
2652	507
2653	611
2653	260
2653	70
2653	235
2653	14
2653	15
2653	2512
2653	6894
2653	23
2654	12
2654	16
2654	150
2654	30
2654	63
2655	291
2655	323
2655	69
2655	325
2655	75
2655	77
2655	80
2655	158
2656	407
2656	260
2656	325
2656	70
2656	327
2656	75
2656	235
2656	77
2656	14
2656	23
2656	158
2657	1128
2657	235
2657	14
2657	23
2658	7684
2658	1670
2658	46
2658	112
2658	314
2658	157
2659	112
2659	1369
2659	7684
2660	161
2660	7685
2660	140
2660	157
2661	12
2661	689
2661	83
2661	154
2661	30
2662	453
2662	11
2662	12
2662	13
2662	18
2662	19
2662	20
2662	1140
2662	150
2662	1426
2662	8151
2662	508
2663	112
2663	801
2663	130
2663	126
2664	109
2664	75
2664	148
2664	69
2665	105
2665	1706
2665	260
2665	22
2666	80
2666	5625
2666	213
2667	112
2667	585
2667	19
2667	487
2668	141
2668	143
2668	157
2668	314
2668	5309
2669	938
2669	314
2669	157
2669	495
2670	154
2670	437
2671	4642
2671	581
2671	422
2671	4645
2671	11
2671	79
2671	1424
2671	1009
2671	18
2671	2032
2671	4498
2671	2423
2672	11
2672	717
2672	79
2672	176
2672	151
2673	355
2673	36
2673	69
2673	999
2673	75
2673	4459
2673	109
2673	77
2673	885
2673	3573
2674	0
2674	97
2674	258
2674	96
2674	7814
2674	3880
2674	3728
2674	27
2675	3137
2675	258
2675	195
2675	3359
2675	133
2675	519
2675	16
2675	796
2675	191
2676	105
2676	4617
2676	173
2676	141
2676	143
2676	83
2677	813
2677	77
2677	143
2678	5505
2678	7875
2678	421
2678	12
2678	433
2678	147
2678	2390
2678	154
2678	6395
2678	6875
2678	30
2679	70
2680	14
2680	15
2680	5907
2680	23
2680	5917
2680	5920
2680	5921
2680	163
2680	5928
2680	5932
2680	5934
2680	179
2680	5943
2680	74
2680	75
2680	1492
2680	3812
2680	101
2680	2153
2680	3561
2680	235
2680	1650
2680	2044
2681	844
2681	1037
2681	1038
2681	1039
2681	1040
2681	343
2681	696
2681	697
2681	155
2682	70
2682	14
2682	15
2682	405
2682	22
2682	23
2682	892
2683	4234
2683	11
2683	13
2683	272
2683	18
2683	19
2683	285
2683	6430
2683	7070
2683	6693
2683	6696
2683	691
2683	693
2683	447
2683	1221
2683	5963
2683	77
2683	717
2683	79
2683	604
2683	109
2683	112
2683	1140
2683	247
2683	251
2684	321
2684	291
2684	323
2684	69
2684	293
2684	3494
2684	75
2684	77
2684	5293
2684	2383
2684	80
2684	698
2684	2971
2684	829
2685	260
2685	6283
2685	14
2685	1424
2685	148
2685	6940
2685	158
2685	937
2685	1324
2685	173
2685	323
2685	69
2685	585
2685	74
2685	75
2685	77
2685	80
2685	8147
2685	606
2685	6754
2685	5860
2685	7268
2685	109
2685	251
2685	7292
2686	75
2686	235
2686	80
2686	144
2686	4696
2686	251
2686	158
2687	6433
2687	99
2687	69
2687	6917
2687	74
2687	75
2687	77
2687	109
2687	3630
2687	80
2687	8218
2688	69
2688	74
2688	75
2688	46
2688	143
2688	112
2688	7253
2688	150
2688	30
2688	1663
2689	407
2689	1666
2689	422
2689	5449
2689	75
2689	235
2689	14
2689	23
2689	158
2690	407
2690	736
2690	738
2690	4832
2690	70
2690	743
2690	329
2690	745
2690	3561
2690	3676
2690	14
2690	15
2690	16
2690	862
2690	23
2690	2780
2690	158
2690	735
2691	5506
2691	70
2691	263
2691	745
2691	717
2691	14
2691	15
2691	16
2691	17
2691	150
2691	23
2691	6394
2691	27
2692	407
2692	260
2692	14
2692	16
2692	144
2692	23
2692	2780
2692	158
2693	4226
2693	975
2693	135
2694	6403
2694	5381
2694	390
2694	8
2694	3210
2694	3211
2694	3212
2694	14
2694	15
2694	16
2694	147
2694	23
2694	30
2694	57
2694	70
2694	329
2694	75
2694	77
2694	461
2694	6864
2694	1758
2694	738
2694	1128
2694	745
2694	746
2694	235
2694	6394
2695	96
2695	258
2695	260
2695	133
2695	165
2695	2615
2695	3496
2695	5543
2695	1775
2695	22
2695	1462
2695	6712
2695	6715
2695	4122
2695	507
2695	4380
2696	421
2696	1606
2696	75
2696	717
2696	79
2696	84
2696	4789
2696	190
2697	69
2697	3558
2697	842
2697	1098
2697	81
2697	22
2697	696
2697	507
2698	16
2698	144
2698	30
2699	75
2699	4228
2699	30
2700	6696
2700	6697
2700	1134
2700	112
2700	208
2700	3676
2701	69
2701	74
2701	242
2701	2071
2701	5625
2702	2156
2702	112
2702	176
2702	242
2702	1107
2702	3158
2702	247
2702	24
2703	0
2703	260
2703	135
2703	4107
2703	2446
2703	144
2703	145
2703	2453
2703	1048
2703	409
2703	540
2703	1060
2703	1578
2703	6957
2703	2350
2703	1456
2703	53
2703	194
2703	706
2703	69
2703	74
2703	75
2703	80
2703	3794
2703	598
2703	3799
2703	101
2703	2919
2703	109
2703	495
2703	5746
2703	5755
2704	16
2704	57
2704	30
2704	495
2705	65
2705	263
2705	3495
2705	41
2705	265
2705	3976
2705	12
2705	44
2705	16
2705	83
2705	5118
2705	5111
2705	5112
2705	57
2705	5114
2705	5119
2705	30
2705	31
2706	192
2706	75
2706	43
2706	77
2706	80
2706	176
2706	8115
2706	8116
2706	8117
2706	8118
2707	69
2707	2633
2707	1674
2707	109
2707	144
2707	145
2707	284
2708	7904
2708	162
2708	487
2708	39
2708	16
2708	7450
2708	6686
2709	379
2709	70
2709	487
2710	83
2710	30
2711	22
2711	263
2712	1898
2712	11
2712	13
2712	79
2712	16
2712	112
2712	18
2712	19
2712	20
2712	1140
2712	150
2712	1364
2712	507
2712	604
2712	447
2713	0
2713	4225
2713	5095
2713	247
2713	29
2713	30
2714	112
2714	6913
2715	325
2715	12
2715	30
2715	56
2715	1598
2716	5762
2716	263
2716	11
2716	12
2716	13
2716	14
2716	5134
2716	16
2716	7696
2716	19
2716	150
2716	154
2716	29
2716	158
2716	30
2716	31
2716	6302
2716	291
2716	41
2716	44
2716	176
2716	3378
2716	691
2716	63
2716	325
2716	5445
2716	456
2716	330
2716	4426
2716	83
2716	84
2716	5972
2716	2262
2716	6870
2716	5976
2716	1373
2716	2274
2716	1769
2716	5997
2716	8317
2716	8316
2716	2941
2716	8318
2717	4
2717	325
2717	6405
2717	2440
2717	12
2717	16
2717	592
2717	19
2717	403
2717	756
2717	150
2717	7642
2717	283
2717	6396
2717	30
2718	99
2718	11
2718	12
2718	13
2718	173
2718	2158
2718	16
2718	593
2718	1140
2718	693
2718	150
2718	895
2719	263
2719	2055
2719	1161
2719	11
2719	12
2719	13
2719	16
2719	5137
2719	18
2719	19
2719	150
2719	1047
2719	154
2719	158
2719	30
2719	31
2719	291
2719	36
2719	6693
2719	43
2719	44
2719	691
2719	693
2719	3899
2719	703
2719	325
2719	199
2719	4426
2719	77
2719	79
2719	83
2719	5972
2719	2262
2719	6877
2719	7008
2719	2274
2719	355
2719	1383
2719	105
2719	1769
2719	3566
2719	756
2719	1140
2719	1272
2719	251
2720	139
2720	1165
2720	141
2720	143
2720	144
2720	145
2720	148
2720	149
2720	404
2720	157
2720	173
2720	46
2720	2350
2720	176
2720	5040
2720	706
2720	75
2720	6360
2720	242
2720	4340
2720	634
2721	0
2721	314
2721	5
2721	319
2722	1
2722	68
2722	109
2723	0
2723	1
2723	354
2723	456
2723	314
2724	1
2724	260
2724	74
2724	142
2724	147
2724	153
2725	0
2725	320
2725	5
2725	487
2725	72
2725	16
2725	499
2725	5270
2725	2331
2726	320
2726	6689
2726	194
2726	706
2726	68
2726	69
2726	7559
2726	74
2726	75
2726	1424
2726	242
2726	4122
2726	1052
2727	0
2727	1
2727	139
2727	1165
2727	404
2727	157
2727	1053
2727	2340
2727	2341
2727	2342
2727	169
2727	7853
2727	46
2727	303
2727	7854
2727	7855
2727	7856
2727	7857
2727	314
2727	319
2727	68
2727	69
2727	74
2727	75
2727	1885
2727	990
2727	606
2727	1771
2727	109
2727	633
2727	634
2728	36
2728	101
2728	69
2728	5061
2728	5063
2728	5064
2728	844
2728	46
2728	303
2728	112
2728	144
2728	1552
2728	22
2728	4315
2728	285
2729	194
2729	706
2729	69
2729	4078
2729	112
2729	176
2729	115
2729	53
2729	151
2729	408
2729	159
2730	706
2730	69
2730	3879
2730	74
2730	75
2730	11
2730	77
2730	109
2730	53
2730	151
2730	5786
2730	159
2731	194
2731	5699
2731	964
2731	101
2731	69
2731	965
2731	3406
2731	5710
2731	112
2731	2097
2731	22
2731	151
2731	6522
2732	101
2732	69
2732	112
2732	22
2732	151
2732	252
2733	101
2733	69
2733	495
2733	147
2733	22
2734	11
2734	12
2734	13
2735	6406
2735	263
2735	11
2735	12
2735	16
2735	277
2735	691
2735	1980
2735	450
2735	454
2735	84
2735	86
2735	474
2735	2152
2735	2158
2735	3566
2735	1140
2735	1786
2735	6399
2736	492
2736	109
2736	70
2737	258
2737	323
2737	69
2737	327
2737	105
2737	74
2737	75
2737	77
2737	109
2737	5293
2737	16
2737	80
2737	6867
2737	22
2737	150
2737	6870
2737	7449
2737	1373
2738	70
2738	486
2738	109
2738	16
2738	82
2738	27
2739	3521
2739	6691
2739	3524
2739	69
2739	70
2739	3525
2739	109
2739	173
2739	16
2739	1136
2739	1424
2740	492
2740	235
2740	260
2740	69
2741	16
2741	284
2741	15
2742	260
2742	2696
2742	11
2742	12
2742	13
2742	396
2742	16
2742	18
2742	19
2742	404
2742	4373
2742	150
2742	25
2742	29
2742	30
2742	158
2742	291
2742	36
2742	43
2742	44
2742	6571
2742	176
2742	691
2742	8116
2742	693
2742	6582
2742	8117
2742	8120
2742	58
2742	706
2742	199
2742	327
2742	711
2742	75
2742	79
2742	8152
2742	96
2742	97
2742	4452
2742	2150
2742	1896
2742	105
2742	1769
2742	1897
2742	4457
2742	4587
2742	367
2742	112
2742	1903
2742	115
2742	1143
2742	507
2743	448
2743	70
2743	486
2743	2696
2743	109
2743	15
2743	16
2743	82
2743	22
2743	23
2743	27
2744	451
2744	70
2744	486
2744	2696
2744	461
2744	16
2744	82
2744	57
2745	6963
2745	499
2745	85
2745	3992
2745	2718
2746	144
2746	75
2746	4216
2746	949
2747	193
2747	106
2747	144
2747	145
2747	949
2747	23
2747	4216
2747	377
2747	157
2748	144
2748	30
2748	63
2749	193
2749	6689
2749	69
2749	74
2749	75
2749	77
2749	109
2749	80
2749	1424
2749	4372
2749	22
2749	4374
2749	1048
2750	148
2750	77
2750	22
2750	247
2751	4832
2751	4836
2751	7783
2751	1704
2751	1769
2751	75
2751	3820
2751	7244
2751	112
2751	592
2751	1650
2751	115
2751	4816
2751	6320
2751	22
2751	23
2751	247
2751	2044
2752	6690
2752	260
2752	69
2752	3735
2752	75
2752	5879
2752	77
2752	80
2752	4817
2752	115
2752	148
2752	179
2752	691
2752	247
2752	1400
2752	2175
2753	7782
2753	115
2753	2803
2753	247
2754	260
2754	69
2754	179
2754	115
2754	22
2754	155
2755	69
2755	75
2755	77
2755	2701
2755	79
2755	80
2755	115
2755	84
2755	691
2755	22
2755	247
2755	29
2755	30
2756	6023
2756	11
2756	12
2756	396
2756	14
2756	2446
2756	6029
2756	19
2756	148
2756	22
2756	6551
2756	285
2756	541
2756	2846
2756	2847
2756	6689
2756	7710
2756	291
2756	36
2756	293
2756	421
2756	549
2756	1703
2756	2343
2756	2345
2756	171
2756	2859
2756	173
2756	46
2756	3621
2756	176
2756	7602
2756	179
2756	691
2756	693
2756	1334
2756	696
2756	703
2756	706
2756	195
2756	69
2756	709
2756	75
2756	77
2756	79
2756	80
2756	4944
2756	1107
2756	507
2756	852
2756	342
2756	604
2756	606
2756	862
2756	5865
2756	4971
2756	6763
2756	112
2756	8432
2756	242
2756	115
2756	2804
2756	247
2756	377
2756	251
2757	1091
2757	69
2757	74
2757	75
2757	7594
2757	3823
2757	4818
2757	27
2757	4830
2758	771
2758	2631
2758	456
2758	777
2758	11
2758	2172
2758	756
2758	150
2758	57
2758	3419
2758	284
2759	2055
2759	148
2759	6688
2759	1962
2759	1324
2759	173
2759	303
2759	179
2759	691
2759	4278
2759	75
2759	77
2759	80
2759	4944
2759	84
2759	602
2759	109
2759	112
2759	3825
2759	5872
2759	115
2759	243
2759	756
2759	247
2759	251
2760	112
2760	1058
2760	85
2760	6
2761	0
2761	1058
2761	3267
2761	3268
2761	6
2761	142
2761	112
2761	499
2761	85
2761	153
2761	2719
2762	96
2762	97
2762	3256
2762	3257
2762	3259
2763	1
2763	260
2763	139
2763	7948
2763	141
2763	1165
2763	143
2763	144
2763	145
2763	404
2763	149
2763	662
2763	157
2763	6688
2763	6691
2763	303
2763	697
2763	68
2763	69
2763	74
2763	75
2763	2637
2763	4944
2763	109
2763	495
2763	1531
2764	670
2764	75
2764	150
2764	195
2765	8388
2765	1221
2765	358
2765	79
2765	112
2765	208
2765	690
2765	340
2765	404
2765	572
2766	521
2766	147
2766	148
2766	404
2766	2835
2766	280
2766	158
2766	798
2766	421
2766	43
2766	4140
2766	176
2766	691
2766	53
2766	7223
2766	696
2766	7224
2766	7353
2766	7227
2766	7228
2766	7354
2766	7230
2766	194
2766	706
2766	7234
2766	7235
2766	7236
2766	7237
2766	6984
2766	7238
2766	7239
2766	75
2766	7240
2766	3917
2766	7241
2766	1107
2766	7123
2766	1238
2766	105
2766	6508
2766	6509
2766	4078
2766	6510
2766	6511
2766	6512
2766	115
2766	1142
2766	247
2766	2170
2766	507
2766	3967
2767	147
2767	69
2768	69
2768	358
2768	6729
2768	203
2768	3950
2768	3191
2769	4033
2769	2563
2769	936
2769	41
2769	490
2769	12
2769	44
2769	461
2769	1109
2769	4471
2769	57
2769	4474
2769	4475
2769	4476
2769	4477
2769	31
2770	456
2770	75
2770	11
2770	16
2770	19
2770	21
2770	150
2770	8151
2770	8152
2770	8153
2770	154
2770	2683
2771	706
2771	3106
2771	3107
2771	2055
2771	173
2771	1069
2771	3100
2771	112
2771	115
2771	1076
2771	1332
2771	3093
2771	2615
2771	4692
2771	3099
2771	156
2771	861
2772	8224
2772	654
2772	5743
2772	112
2772	5276
2772	562
2772	115
2772	1332
2772	1395
2772	4692
2772	8406
2772	156
2773	162
2773	101
2773	69
2773	22
2774	1666
2774	2696
2774	6027
2774	142
2774	148
2774	404
2774	1302
2774	663
2774	23
2774	665
2774	664
2774	153
2774	667
2774	158
2774	2846
2774	2847
2774	678
2774	2855
2774	681
2774	1451
2774	684
2774	686
2774	176
2774	179
2774	574
2774	192
2774	320
2774	68
2774	69
2774	3527
2774	75
2774	844
2774	4819
2774	1109
2774	4956
2774	4958
2774	352
2774	5862
2774	2153
2774	3561
2774	235
2774	4972
2774	3189
2774	1143
2774	1272
2775	112
2775	36
2775	492
2776	448
2776	260
2776	452
2776	75
2776	8363
2776	109
2776	14
2776	142
2776	461
2776	1325
2776	82
2776	665
2776	309
2776	22
2776	57
2776	26
2776	27
2777	8227
2777	69
2777	3494
2777	6695
2777	585
2777	74
2777	75
2777	77
2777	80
2777	1652
2777	158
2778	321
2778	115
2778	69
2779	580
2779	133
2779	2315
2779	173
2779	2319
2779	112
2779	2320
2779	2321
2779	115
2779	2323
2779	2326
2779	2327
2779	507
2780	144
2780	1733
2780	492
2780	157
2781	69
2781	6761
2781	74
2781	6762
2781	6763
2781	145
2782	2055
2782	14
2782	5903
2782	144
2782	17
2782	5906
2782	5907
2782	5908
2782	5910
2782	407
2782	23
2782	158
2782	5930
2782	5931
2782	323
2782	836
2782	69
2782	329
2782	75
2782	733
2782	739
2782	101
2782	742
2782	235
2782	3563
2782	4587
2783	145
2783	4947
2784	69
2784	197
2784	680
2784	74
2784	75
2784	77
2784	80
2784	176
2784	148
2784	692
2784	251
2785	80
2785	210
2785	77
2785	69
2786	16
2786	460
2786	12
2786	30
2787	0
2787	938
2787	320
2787	68
2788	260
2788	1161
2788	651
2788	16
2788	658
2788	403
2788	22
2788	150
2788	158
2788	162
2788	36
2788	165
2788	939
2788	173
2788	69
2788	74
2788	75
2788	77
2788	80
2788	602
2788	109
2788	242
2788	251
2789	96
2789	801
2789	130
2789	7138
2789	1684
2790	314
2791	0
2791	992
2791	3
2791	12
2791	56
2792	0
2792	1
2792	1154
2792	1476
2792	260
2792	5
2792	6
2792	1793
2792	2696
2792	7305
2792	7306
2792	139
2792	140
2792	141
2792	142
2792	1292
2792	7558
2792	147
2792	662
2792	152
2792	153
2792	154
2792	666
2792	2074
2792	6941
2792	2846
2792	2847
2792	8095
2792	673
2792	8096
2792	291
2792	419
2792	1957
2792	2854
2792	679
2792	6691
2792	6953
2792	8101
2792	173
2792	179
2792	435
2792	53
2792	309
2792	57
2792	7613
2792	446
2792	4926
2792	320
2792	1600
2792	195
2792	68
2792	69
2792	196
2792	197
2792	199
2792	1475
2792	74
2792	75
2792	76
2792	717
2792	1477
2792	3577
2792	4424
2792	8147
2792	862
2792	6881
2792	613
2792	7875
2792	109
2792	494
2792	505
2792	242
2792	377
2793	0
2793	1058
2793	6
2793	142
2793	112
2793	153
2794	69
2794	262
2794	109
2794	77
2794	112
2794	144
2794	145
2794	342
2795	1220
2795	8
2795	980
2795	57
2795	63
2796	609
2796	428
2796	437
2796	604
2796	607
2797	314
2797	315
2797	4
2797	319
2798	0
2798	320
2798	68
2798	1158
2798	3881
2798	109
2798	1875
2798	87
2798	314
2798	157
2799	0
2799	1408
2799	2696
2799	2699
2799	1164
2799	30
2799	2079
2799	179
2799	321
2799	1603
2799	69
2799	1605
2799	4424
2799	4425
2799	74
2799	75
2799	81
2799	8426
2799	5100
2799	5108
2799	885
2800	112
2800	75
2800	3424
2801	74
2801	69
2802	0
2802	321
2802	354
2802	4
2802	1348
2802	2212
2802	72
2802	6140
2802	109
2802	78
2802	53
2802	4789
2802	695
2802	6552
2802	1273
2802	2716
2802	319
2803	1601
2803	291
2803	68
2803	69
2803	487
2803	840
2803	4041
2803	76
2803	844
2803	144
2803	145
2803	7093
2804	68
2804	69
2804	74
2804	173
2804	3577
2805	260
2805	136
2805	140
2805	144
2805	145
2805	404
2805	1044
2805	22
2805	408
2805	1052
2805	173
2805	179
2805	691
2805	53
2805	189
2805	69
2805	967
2805	74
2805	75
2805	77
2805	8015
2805	80
2805	1489
2805	1107
2805	7893
2805	101
2805	614
2805	6507
2805	5743
2805	377
2805	634
2806	260
2806	69
2806	197
2806	1543
2806	75
2806	109
2806	77
2806	80
2806	115
2806	148
2806	691
2806	247
2806	1336
2806	1337
2806	1340
2806	1341
2807	128
2807	2727
2807	5036
2807	433
2807	946
2807	120
2807	121
2808	0
2808	1
2808	136
2808	144
2808	2576
2808	155
2808	1052
2808	6941
2808	291
2808	173
2808	5553
2808	179
2808	703
2808	68
2808	69
2808	74
2808	75
2808	4818
2808	344
2808	2654
2808	4830
2808	5605
2808	3696
2808	2804
2808	3577
2809	0
2809	291
2809	5
2809	140
2809	173
2809	179
2809	309
2809	88
2810	1282
2810	2700
2810	14
2810	16
2810	1299
2810	1300
2810	23
2810	29
2810	30
2810	6429
2810	164
2810	179
2810	309
2810	1087
2810	1603
2810	69
2810	70
2810	1606
2810	1608
2810	75
2810	77
2810	717
2810	8146
2810	6876
2810	733
2810	734
2810	735
2810	736
2810	737
2810	862
2810	611
2810	739
2810	740
2810	743
2810	744
2810	1384
2810	746
2810	235
2810	3561
2810	749
2810	750
2810	1650
2810	755
2810	379
2810	1660
2810	1662
2811	14
2811	23
2811	1176
2811	1448
2811	575
2811	588
2811	3546
2811	733
2811	734
2811	735
2811	737
2811	611
2811	739
2811	101
2811	740
2811	741
2811	744
2811	1894
2811	746
2811	3556
2811	750
2811	367
2811	751
2811	754
2811	755
2811	1652
2811	2553
2811	2554
2811	2555
2811	2557
2812	314
2812	315
2813	0
2813	4
2813	617
2813	12
2813	502
2813	154
2813	315
2813	157
2814	0
2814	617
2814	810
2814	1675
2814	314
2814	315
2814	157
2815	5090
2815	617
2815	810
2815	314
2815	315
2815	30
2816	8066
2816	8068
2816	1157
2816	8069
2816	8071
2816	8072
2816	8073
2816	11
2816	395
