user_id	attribute_id
502	3119
502	3120
502	3121
502	3122
502	3123
502	3124
502	3125
502	3126
502	3127
502	3128
502	3129
502	3130
502	3131
503	14
503	1416
503	3132
503	3133
503	3134
503	3135
503	3137
504	69
504	74
504	153
504	155
504	197
504	461
504	666
504	703
504	3138
504	3139
504	3140
504	3141
504	3142
505	109
505	3143
505	3144
506	22
506	1347
506	3145
506	3146
506	3147
506	3148
507	22
507	69
507	75
507	101
507	112
507	121
507	136
507	148
507	158
507	262
507	291
507	572
507	717
507	1854
507	2012
507	3149
507	3150
508	1079
508	2226
508	3151
508	3152
509	16
509	36
509	109
509	171
509	172
509	193
509	197
509	330
509	666
509	1230
509	1305
509	3153
509	3154
509	3155
510	1868
511	291
512	22
512	69
512	75
512	120
512	136
512	149
512	157
512	358
512	499
512	3156
512	3157
513	11
513	12
513	16
513	21
513	22
513	23
513	30
513	36
513	68
513	69
513	75
513	99
513	112
513	155
513	199
513	291
513	422
513	2614
513	2814
514	247
514	3158
515	14
515	70
515	74
515	77
515	147
515	437
516	16
516	22
516	36
516	46
516	68
516	69
516	74
516	75
516	77
516	101
516	112
516	135
516	139
516	145
516	147
516	148
516	156
516	162
516	169
516	191
516	195
516	197
516	203
516	244
516	260
516	303
516	379
516	399
516	404
516	456
516	562
516	606
516	691
516	706
516	710
516	717
516	857
516	975
516	1046
516	1107
516	1109
516	1226
516	1325
516	1451
516	2371
516	3159
516	3160
516	3161
516	3162
516	3163
517	0
517	1
517	4
517	27
517	68
517	87
517	109
517	617
517	618
517	619
517	1158
517	1159
517	2561
517	3164
517	3165
517	3166
517	3167
517	3168
517	3169
517	3170
517	3171
517	3172
517	3173
517	3174
518	30
518	75
518	77
518	139
518	143
518	144
518	147
518	148
518	154
518	157
518	162
518	226
518	265
518	321
519	22
519	36
519	46
519	69
519	104
519	109
519	112
519	194
519	199
519	285
519	291
519	303
519	309
519	327
519	342
519	367
519	395
519	404
519	407
519	408
519	421
519	447
519	486
519	521
519	540
519	577
519	604
519	698
519	714
519	765
519	852
519	1046
519	1799
519	2061
519	2106
519	2577
519	2615
519	2837
519	3001
519	3176
519	3177
519	3178
519	3179
519	3180
519	3181
519	3182
519	3183
519	3184
519	3185
519	3186
520	30
520	157
520	314
520	315
520	354
520	810
520	846
520	1672
520	1676
521	1
521	24
521	30
521	46
521	69
521	74
521	75
521	77
521	80
521	83
521	101
521	112
521	135
521	136
521	140
521	141
521	143
521	148
521	154
521	157
521	179
521	192
521	284
521	291
521	303
521	323
521	367
521	377
521	419
521	495
521	614
521	634
521	713
521	940
521	978
521	1052
521	1097
521	1165
521	1703
521	1762
521	1854
521	3187
521	3188
521	3189
522	69
522	156
522	208
522	844
523	80
523	2407
523	3190
524	0
524	1
524	68
524	319
524	320
525	22
525	110
525	171
525	295
525	516
525	530
525	533
525	536
525	3193
525	3194
525	3195
526	36
526	79
526	94
526	199
526	422
526	537
526	602
526	1772
526	2837
526	3196
526	3197
526	3198
526	3199
526	3200
526	3201
526	3202
526	3203
526	3204
526	3205
526	3206
527	68
527	172
527	492
528	156
528	339
528	377
528	399
528	532
528	610
528	639
528	660
528	2101
528	3207
528	3208
528	3209
529	69
529	81
529	1408
530	0
530	68
530	75
530	78
530	85
530	136
530	320
530	499
531	2
531	8
531	12
531	14
531	15
531	16
531	17
531	23
531	30
531	36
531	46
531	57
531	69
531	70
531	74
531	75
531	77
531	80
531	84
531	105
531	109
531	115
531	142
531	144
531	153
531	155
531	158
531	166
531	173
531	208
531	235
531	263
531	291
531	303
531	323
531	329
531	390
531	410
531	456
531	461
531	661
531	1128
531	1373
531	1383
531	1384
531	1667
531	1758
531	3210
531	3211
531	3212
532	1110
533	11
533	12
533	13
533	16
533	18
533	19
533	21
533	30
533	68
533	69
533	74
533	75
533	79
533	84
533	86
533	112
533	147
533	150
533	212
533	247
533	253
533	437
533	3213
533	3214
534	1879
534	3215
535	69
535	77
535	210
536	0
536	6
536	11
536	22
536	23
536	36
536	68
536	69
536	74
536	75
536	79
536	86
536	97
536	101
536	112
536	115
536	128
536	133
536	139
536	142
536	145
536	147
536	153
536	155
536	156
536	171
536	208
536	247
536	258
536	262
536	288
536	291
536	423
536	437
536	507
536	611
536	696
536	717
536	719
536	1424
536	1957
536	2639
536	3154
536	3216
536	3217
536	3218
536	3219
536	3220
536	3221
536	3222
537	109
537	164
537	344
537	2453
537	3223
538	4
538	15
538	19
538	30
538	41
538	66
538	80
538	83
538	129
538	136
538	263
538	320
538	327
538	354
538	435
538	1650
538	3224
538	3225
539	14
539	21
539	22
539	23
539	46
539	68
539	69
539	71
539	76
539	84
539	94
539	100
539	112
539	115
539	147
539	154
539	155
539	156
539	158
539	208
539	210
539	214
539	229
539	247
539	291
539	365
539	447
539	495
539	574
539	611
539	697
539	717
539	719
539	844
539	862
539	938
539	1048
539	1049
539	1050
539	1098
539	1521
539	1596
539	1667
539	2999
539	3175
539	3226
539	3227
539	3228
539	3229
539	3230
540	14
540	22
540	23
540	36
540	75
540	77
540	79
540	112
540	136
540	144
540	148
540	162
540	291
540	330
540	339
540	421
540	717
540	880
540	1109
540	3231
540	3232
540	3233
540	3234
541	36
541	82
541	150
541	162
541	263
541	285
541	330
542	16
542	22
542	36
542	69
542	74
542	75
542	77
542	80
542	163
542	166
542	195
542	251
542	265
542	293
542	299
542	507
542	521
542	598
542	1250
542	3236
542	3237
542	3238
542	3239
543	77
543	115
543	148
543	247
543	627
543	1152
543	1325
543	1578
543	3240
543	3241
543	3242
543	3243
543	3244
543	3245
543	3246
543	3247
543	3248
543	3249
543	3250
543	3251
543	3252
544	0
544	6
544	11
544	43
544	68
544	69
544	74
544	75
544	77
544	80
544	87
544	126
544	136
544	139
544	140
544	141
544	143
544	144
544	145
544	148
544	149
544	156
544	157
544	158
544	176
544	314
544	320
544	321
544	323
544	421
544	614
544	691
544	709
544	1048
544	1052
544	1165
544	2406
544	3253
544	3254
545	0
545	1
545	3
545	4
545	5
545	6
545	23
545	53
545	57
545	68
545	69
545	72
545	74
545	75
545	77
545	85
545	87
545	115
545	136
545	139
545	140
545	141
545	144
545	145
545	148
545	151
545	154
545	155
545	157
545	159
545	265
545	314
545	319
545	320
545	321
545	343
545	346
545	436
545	487
545	499
545	501
545	502
545	618
545	695
545	697
545	938
545	1052
545	1061
545	1062
545	2438
546	22
546	36
546	46
546	112
546	133
546	199
546	537
546	580
546	2614
546	3255
547	3264
547	3265
547	3266
548	0
548	6
548	22
548	36
548	69
548	85
548	112
548	142
548	153
548	247
548	499
548	719
548	1058
548	2719
548	3267
548	3268
549	163
549	176
549	197
549	286
549	389
549	568
549	2317
549	3270
549	3271
549	3272
549	3273
549	3274
550	0
550	29
550	30
550	43
550	84
550	176
550	192
550	321
550	2697
550	3275
550	3276
551	74
551	321
552	11
552	14
552	24
552	46
552	79
552	102
552	109
552	139
552	148
552	154
552	176
552	194
552	262
552	270
552	272
552	399
552	661
552	717
552	796
552	1128
552	1471
552	1576
552	2202
552	2816
552	3019
552	3214
552	3278
552	3279
552	3281
552	3282
552	3283
552	3284
552	3285
552	3286
552	3287
552	3288
552	3289
552	3290
552	3291
552	3292
552	3293
552	3294
552	3295
552	3296
552	3297
553	12
553	13
553	14
553	16
553	22
553	30
553	31
553	36
553	44
553	56
553	66
553	70
553	74
553	80
553	83
553	84
553	101
553	129
553	154
553	162
553	235
553	251
553	323
553	325
553	327
553	332
553	630
553	706
553	756
553	813
553	1123
553	1164
553	1352
553	1372
553	1654
553	1656
553	1663
553	1694
553	1962
553	2258
553	2391
553	2392
553	2394
553	3026
553	3175
553	3298
553	3299
553	3300
553	3301
554	0
554	619
554	979
555	75
555	77
555	100
555	3302
555	3303
555	3304
556	69
556	74
556	358
556	690
557	0
557	1
557	68
557	69
557	74
557	75
557	77
557	80
557	87
557	136
557	140
557	155
557	158
557	190
557	260
557	320
557	340
557	358
557	2559
557	3305
558	22
558	189
558	3190
559	0
559	23
559	46
559	68
559	69
559	74
559	75
559	77
559	80
559	101
559	143
559	144
559	155
559	157
559	247
559	314
559	358
559	572
559	611
559	690
559	697
559	844
559	973
559	978
559	1165
559	1408
559	2559
559	2762
559	3306
560	16
560	22
560	156
560	192
560	197
560	541
560	660
560	3307
560	3308
560	3309
562	46
562	69
562	518
562	668
562	1198
562	2255
562	3179
562	3310
562	3311
562	3312
562	3313
562	3314
562	3315
563	68
563	69
563	74
563	75
563	77
563	80
563	100
563	101
563	135
563	136
563	144
563	145
563	155
563	206
563	272
563	291
563	697
563	804
563	844
563	1162
563	2096
563	3316
563	3317
563	3318
563	3319
563	3320
563	3321
563	3322
563	3323
563	3324
563	3325
563	3326
563	3327
563	3328
563	3329
563	3330
564	16
564	22
564	36
564	46
564	101
564	133
564	172
564	176
564	197
564	199
564	242
564	262
564	351
564	592
564	641
564	964
564	1018
564	1564
564	2052
564	2906
564	3331
564	3332
564	3333
564	3334
564	3335
565	36
565	67
565	86
565	99
565	263
565	354
566	68
566	76
566	320
566	3336
567	69
567	75
567	77
567	101
567	139
567	143
567	145
567	158
567	197
567	303
567	495
567	591
567	654
567	695
567	2052
567	3337
568	696
568	1644
568	3338
568	3339
568	3340
568	3341
568	3342
569	12
569	14
569	17
569	22
569	23
569	30
569	69
569	75
569	77
569	80
569	84
569	109
569	147
569	155
569	158
569	208
569	247
569	251
569	263
569	270
569	329
569	408
569	437
569	765
569	847
569	1050
569	1132
569	1384
569	1492
569	1767
569	1961
569	2435
569	3301
569	3343
569	3344
569	3345
569	3346
569	3347
569	3348
569	3349
569	3350
569	3351
569	3352
570	16
570	23
570	69
570	74
570	75
570	77
570	112
570	115
570	155
570	270
570	421
570	424
570	605
570	2844
570	3354
571	12
571	14
571	16
571	21
571	22
571	23
571	29
571	36
571	37
571	69
571	71
571	79
571	81
571	112
571	115
571	133
571	147
571	148
571	154
571	155
571	178
571	208
571	212
571	247
571	262
571	321
571	404
571	408
571	421
571	437
571	507
571	572
571	690
571	784
571	788
571	1134
571	1221
571	1905
571	1966
571	2243
571	2622
571	3072
571	3214
571	3355
571	3356
571	3357
571	3358
572	16
572	22
572	133
572	156
572	169
572	191
572	195
572	258
572	293
572	404
572	519
572	606
572	610
572	796
572	3137
572	3359
572	3360
573	1086
573	1087
573	1173
573	1861
573	2262
573	2283
573	2528
573	2537
573	2545
573	2687
573	3361
573	3362
573	3363
573	3364
573	3365
573	3366
573	3367
573	3368
573	3369
573	3370
573	3371
573	3372
573	3373
573	3374
573	3375
573	3376
573	3377
573	3378
573	3379
573	3380
573	3381
573	3382
573	3383
573	3384
573	3385
573	3386
573	3387
573	3388
573	3389
573	3390
573	3391
573	3392
573	3393
573	3394
573	3395
574	0
574	1
574	4
574	27
574	68
574	69
574	72
574	74
574	75
574	136
574	145
574	284
574	319
574	487
574	499
574	615
574	662
574	695
574	1052
574	1058
574	1061
574	1165
574	1405
574	1413
574	1528
574	1676
574	3400
574	3401
574	3402
575	36
575	69
575	112
575	133
575	147
575	149
575	169
575	258
575	3403
575	3404
575	3405
576	11
576	21
576	22
576	36
576	112
576	128
576	147
576	151
576	166
576	272
576	285
576	291
576	433
576	456
576	518
576	1134
576	1313
576	3406
576	3407
576	3408
576	3409
577	1
577	8
577	57
577	77
577	291
578	6
578	12
578	16
578	19
578	23
578	27
578	72
578	74
578	77
578	78
578	79
578	80
578	85
578	87
578	115
578	140
578	145
578	147
578	154
578	155
578	208
578	247
578	272
578	299
578	314
578	321
578	323
578	437
578	1009
578	1441
578	1543
578	1898
578	3213
578	3411
579	69
579	507
579	3414
580	410
580	1492
580	3415
580	3416
580	3417
581	0
581	16
581	19
581	57
581	74
581	75
581	77
581	80
581	84
581	139
581	155
581	157
581	265
581	314
581	1369
581	1549
581	1674
581	3418
581	3419
582	14
582	15
582	16
582	36
582	70
582	77
582	162
582	166
582	199
582	272
582	456
582	721
582	1134
582	1370
582	1903
582	2243
582	2577
582	3420
582	3421
582	3422
583	22
583	36
583	69
583	75
583	80
583	112
583	115
583	156
583	196
583	260
583	262
583	286
583	456
583	487
583	717
583	1025
583	1484
583	1985
583	2517
583	3423
583	3424
583	3425
583	3426
583	3427
583	3428
583	3430
583	3431
583	3432
583	3433
583	3434
583	3435
583	3436
583	3437
583	3438
583	3439
583	3440
584	14
584	16
584	22
584	23
584	27
584	36
584	46
584	69
584	70
584	79
584	86
584	96
584	99
584	101
584	112
584	121
584	133
584	151
584	155
584	159
584	162
584	166
584	199
584	255
584	259
584	260
584	262
584	284
584	291
584	303
584	320
584	433
584	456
584	487
584	492
584	507
584	574
584	611
584	1048
584	1051
584	1057
584	1325
584	2515
584	2618
584	3441
584	3442
584	3443
585	246
585	598
585	1400
585	1643
585	3448
585	3449
585	3450
585	3451
585	3452
585	3453
585	3454
585	3455
585	3456
585	3457
586	617
586	1673
586	1819
586	1875
586	3460
586	3461
587	713
587	3462
587	3463
587	3464
587	3465
589	516
589	2463
589	3467
590	5
590	69
590	155
590	247
590	358
590	2559
591	22
592	12
592	16
592	22
592	36
592	65
592	69
592	75
592	77
592	80
592	81
592	96
592	97
592	99
592	101
592	109
592	115
592	133
592	144
592	147
592	148
592	151
592	158
592	177
592	242
592	247
592	251
592	323
592	507
592	709
592	1484
592	1578
592	1885
592	3095
592	3468
593	16
593	22
593	23
593	36
593	69
593	74
593	75
593	77
593	81
593	96
593	97
593	100
593	101
593	112
593	115
593	133
593	147
593	155
593	242
593	258
593	291
593	358
593	389
593	404
593	495
593	521
593	574
593	654
593	690
593	717
593	844
593	1088
593	1109
593	1232
593	1523
593	1731
593	1741
593	1985
593	2975
593	3002
593	3469
593	3470
593	3471
593	3472
593	3473
593	3474
593	3475
594	143
594	286
594	810
595	0
595	69
595	74
595	85
595	101
595	146
595	154
595	408
595	495
595	978
595	1140
595	1143
595	1400
595	1775
595	3476
595	3477
595	3478
596	22
596	36
596	112
596	537
597	22
597	112
597	171
597	263
597	339
597	1109
597	1457
597	1814
597	3479
597	3480
597	3481
597	3482
597	3483
597	3484
597	3485
598	0
598	4
598	68
598	69
598	72
598	78
598	87
598	155
598	319
598	320
598	347
598	617
598	618
598	628
598	938
598	1055
598	1405
598	1875
598	2098
599	154
599	192
599	247
599	501
599	617
599	626
599	991
599	992
599	1615
599	2562
599	3486
599	3487
599	3488
600	68
600	69
600	74
600	155
600	2624
600	3060
600	3489
600	3490
600	3491
600	3492
601	22
601	36
601	156
601	165
601	172
601	246
601	288
601	290
601	487
601	1305
602	22
602	36
602	112
602	121
602	176
602	179
602	192
602	199
602	252
602	303
602	404
602	513
602	521
602	533
602	932
602	2012
602	2013
602	3494
603	0
603	1
603	13
603	19
603	30
603	57
603	68
603	69
603	74
603	75
603	77
603	80
603	83
603	115
603	120
603	121
603	122
603	140
603	141
603	143
603	144
603	145
603	149
603	153
603	157
603	247
603	285
603	314
603	354
603	433
603	625
603	627
603	1539
603	2122
603	3027
603	3136
603	3493
604	112
604	537
604	2462
604	3496
604	3497
604	3498
604	3499
605	11
605	14
605	16
605	23
605	32
605	43
605	70
605	106
605	172
605	176
605	193
605	197
605	199
605	242
605	303
605	329
605	415
605	419
605	422
605	613
605	668
605	739
605	742
605	750
605	1107
605	1384
605	1802
605	1939
605	2032
605	3500
605	3501
605	3502
605	3503
605	3504
605	3505
605	3506
605	3507
605	3508
605	3509
605	3510
605	3511
605	3512
605	3513
605	3514
606	22
606	172
606	2166
607	1
607	3
607	4
607	16
607	22
607	30
607	36
607	68
607	72
607	74
607	77
607	80
607	87
607	96
607	97
607	101
607	109
607	133
607	136
607	139
607	140
607	145
607	152
607	155
607	156
607	160
607	247
607	251
607	253
607	314
607	319
607	320
607	321
607	365
607	408
607	423
607	437
607	501
607	502
607	630
607	709
607	949
607	991
607	1581
607	2604
607	3299
607	3515
607	3516
607	3517
607	3518
608	12
608	16
608	23
608	27
608	57
608	69
608	70
608	74
608	75
608	109
608	115
608	150
608	154
608	158
608	190
608	263
608	410
608	486
608	487
608	717
608	1325
608	1484
608	3519
608	3520
608	3521
608	3523
608	3524
608	3525
608	3526
608	3527
609	844
609	3528
610	358
610	1496
610	2221
610	2464
610	2624
610	3529
611	388
611	512
611	515
611	533
611	537
611	543
611	568
611	580
611	1868
611	2140
611	3530
612	16
612	22
612	23
612	36
612	69
612	74
612	75
612	77
612	80
612	110
612	112
612	133
612	147
612	148
612	162
612	166
612	194
612	199
612	291
612	358
612	492
612	537
612	568
612	572
612	611
612	757
612	964
612	2309
612	2339
612	3530
612	3531
612	3532
612	3533
613	11
613	12
613	16
613	22
613	63
613	69
613	70
613	74
613	75
613	81
613	85
613	135
613	146
613	148
613	150
613	162
613	170
613	172
613	197
613	325
613	327
613	507
613	1071
613	1391
613	1433
613	1784
613	2580
613	3301
613	3534
613	3535
613	3536
613	3539
613	3540
613	3541
613	3542
613	3543
614	17
614	22
614	23
614	69
614	110
614	147
614	154
614	155
614	191
614	208
614	291
614	401
614	415
614	510
614	520
614	574
614	575
614	579
614	602
614	611
614	661
614	717
614	862
614	1050
614	1176
614	1203
614	1448
614	1450
614	1935
614	1959
614	1960
614	2764
614	2766
614	3045
614	3293
614	3544
614	3545
614	3546
614	3547
614	3548
614	3549
614	3550
614	3551
614	3552
614	3553
614	3554
614	3555
614	3556
614	3557
614	3558
615	46
615	80
615	112
615	115
615	148
615	247
615	251
615	756
615	1433
615	1692
615	2830
615	3559
615	3560
616	14
616	75
616	3561
616	3562
616	3563
617	11
617	12
617	16
617	30
617	44
617	150
617	154
617	691
617	924
617	3564
618	68
618	69
618	155
618	242
618	611
619	11
619	12
619	13
619	16
619	18
619	19
619	20
619	21
619	22
619	30
619	31
619	36
619	44
619	65
619	69
619	77
619	79
619	84
619	86
619	96
619	97
619	99
619	133
619	150
619	154
619	196
619	263
619	277
619	421
619	422
619	447
619	450
619	454
619	456
619	460
619	474
619	508
619	604
619	691
619	693
619	895
619	988
619	1045
619	1140
619	1363
619	1364
619	1786
619	3565
619	3566
619	3567
620	16
620	21
620	22
620	36
620	37
620	69
620	75
620	97
620	101
620	133
620	147
620	154
620	192
620	194
620	437
620	574
620	604
620	706
620	717
620	788
620	792
620	1048
620	1433
620	2249
620	3287
620	3568
620	3569
620	3570
620	3571
620	3572
621	0
621	14
621	16
621	23
621	68
621	69
621	74
621	75
621	77
621	79
621	81
621	100
621	112
621	127
621	144
621	147
621	155
621	156
621	208
621	226
621	235
621	272
621	291
621	320
621	321
621	323
621	343
621	365
621	507
621	611
621	696
621	697
621	717
621	938
621	1009
621	2654
621	3573
621	3575
621	3576
621	3577
622	22
622	610
622	2937
623	36
623	99
623	2614
623	2703
623	2800
623	3592
623	3593
623	3594
624	192
624	512
624	3595
624	3596
624	3597
624	3598
625	22
625	46
625	69
625	96
625	97
625	101
625	179
625	199
625	258
625	285
625	291
625	1060
625	1079
625	1983
625	2424
625	2427
625	3518
625	3599
625	3600
625	3601
625	3602
625	3603
625	3604
625	3605
625	3606
625	3607
625	3608
625	3609
626	22
626	36
626	112
626	115
626	247
626	260
626	262
626	291
626	654
626	692
626	978
626	1647
626	3610
627	1
627	3
627	5
627	53
627	136
627	153
627	169
627	314
627	319
627	320
627	499
627	1158
627	1159
627	1424
627	1957
627	3612
627	3613
628	46
628	112
628	155
628	342
628	1064
628	1543
628	3614
628	3615
628	3616
629	242
629	2697
629	3617
630	68
630	71
630	72
630	87
630	100
630	155
630	320
630	343
630	365
630	499
630	696
630	938
630	3618
630	3619
630	3620
631	144
631	345
631	3621
632	0
632	23
632	68
632	69
632	72
632	87
632	155
632	320
632	347
632	715
633	77
633	80
633	251
633	309
633	323
633	2400
633	2404
633	3622
633	3623
633	3624
633	3625
633	3626
633	3627
633	3628
633	3629
633	3630
633	3631
633	3632
633	3633
633	3634
633	3635
633	3636
633	3637
634	297
634	698
634	3638
635	9
635	12
635	14
635	16
635	22
635	23
635	30
635	36
635	57
635	69
635	70
635	75
635	77
635	81
635	82
635	139
635	162
635	203
635	235
635	251
635	263
635	323
635	329
635	330
635	461
635	486
635	496
635	862
635	1060
635	1128
635	1384
635	1919
635	2439
635	2700
635	3153
635	3639
635	3640
635	3641
635	3642
635	3643
635	3644
635	3645
635	3646
635	3647
636	0
636	3
636	4
636	6
636	68
636	69
636	72
636	74
636	75
636	76
636	78
636	85
636	87
636	140
636	144
636	145
636	151
636	153
636	155
636	157
636	159
