item_id	attribute_id
5066	22
5066	31
5067	34
5067	4
5067	15
5067	50
5067	26
5067	28
5067	31
5068	43
5068	21
5069	4
5069	20
5070	376
5070	50
5070	34
5070	31
5071	50
5071	43
5071	974
5072	2
5072	131
5072	4
5072	5
5072	422
5072	748
5072	50
5072	20
5072	28
5072	31
5073	50
5073	31
5074	10
5074	34
5074	21
5074	31
5075	2
5075	4
5075	5
5075	15
5075	50
5075	54
5075	119
5075	57
5076	195
5076	5
5076	38
5076	39
5076	776
5076	395
5076	14
5076	53
5076	280
5076	121
5076	155
5076	31
5077	448
5077	2
5077	48
5077	50
5077	31
5078	43
5078	21
5078	141
5079	54
5079	102
5079	23
5080	864
5081	2
5081	4
5081	389
5081	5
5081	519
5081	526
5081	15
5081	28
5081	542
5081	31
5081	34
5081	932
5081	678
5081	551
5081	43
5081	812
5081	45
5081	944
5081	176
5081	50
5081	52
5081	694
5081	57
5081	837
5081	972
5081	466
5081	852
5081	220
5081	487
5081	627
5081	764
5082	870
5083	4
5083	10
5083	14
5083	371
5083	51
5084	32
5084	0
5084	68
5084	4
5084	682
5084	20
5085	2
5085	10
5085	34
5085	54
5086	57
5086	2
5086	473
5086	31
5087	4
5088	2
5088	4
5088	718
5088	655
5088	16
5088	49
5088	529
5088	405
5088	22
5088	438
5088	24
5088	378
5088	31
5089	2
5089	34
5089	102
5089	172
5089	48
5089	54
5089	23
5089	25
5090	11
5091	2
5091	34
5091	102
5091	172
5091	48
5091	31
5092	50
5092	43
5093	10
5093	34
5093	4
5093	54
5094	2
5094	34
5094	5
5094	966
5094	102
5094	10
5094	48
5094	54
5094	23
5095	16
5095	2
5095	5
5095	31
5096	43
5096	63
5097	2
5097	4
5097	5
5097	14
5097	16
5097	20
5097	25
5097	31
5098	102
5098	54
5098	23
5099	1
5099	2
5099	5
5099	875
5099	50
5099	54
5099	25
5099	90
5099	379
5099	31
5100	2
5100	4
5100	101
5100	232
5100	49
5100	51
5100	20
5100	84
5100	22
5100	371
5100	408
5100	31
5101	50
5101	54
5102	64
5102	32
5102	679
5103	16
5103	4
5103	31
5104	281
5104	4
5104	20
5105	185
5105	31
5106	2
5106	5
5106	167
5106	43
5106	299
5106	49
5106	50
5106	22
5106	826
5106	31
5107	929
5108	2
5108	31
5109	32
5109	96
5110	191
5110	99
5110	36
5110	228
5110	6
5110	137
5110	330
5110	43
5110	746
5110	468
5110	21
5110	383
5111	2
5111	34
5111	4
5111	5
5111	102
5111	172
5111	109
5111	48
5111	16
5111	51
5111	31
5112	43
5112	21
5113	737
5113	2
5113	34
5113	5
5113	109
5113	16
5113	25
5113	31
5114	360
5114	4
5115	34
5115	2
5115	4
5115	5
5115	102
5115	10
5115	43
5115	172
5115	971
5115	15
5115	48
5115	498
5115	18
5115	563
5115	23
5115	28
5115	31
5116	2
5116	34
5116	68
5116	4
5116	45
5116	51
5116	84
5116	371
5116	22
5116	54
5116	408
5117	2
5117	34
5117	102
5117	10
5117	43
5117	172
5117	48
5117	346
5118	21
5118	31
5119	64
5119	191
5119	2
5119	34
5119	36
5119	102
5119	10
5119	172
5119	48
5119	370
5119	148
5119	468
5119	120
5119	31
5120	50
5120	54
5121	34
5122	398
5123	2
5123	34
5123	102
5123	167
5123	75
5123	84
5123	981
5123	54
5124	2
5124	5
5124	54
5124	57
5124	636
5125	4
5125	805
5125	24
5125	793
5125	380
5125	31
5126	33
5126	2
5126	4
5126	5
5126	648
5126	50
5126	54
5126	124
5126	31
5127	2
5127	34
5127	5
5127	102
5127	296
5127	172
5127	48
5127	20
5127	25
5127	31
5128	2
5128	83
5128	31
5129	2
5129	4
5129	36
5129	5
5129	76
5129	685
5129	119
5129	573
5129	31
5130	33
5130	674
5130	4
5130	5
5130	102
5130	45
5130	14
5130	23
5130	124
5130	31
5131	4
5131	5
5131	394
5131	15
5131	50
5131	178
5131	119
5131	28
5131	31
5132	2
5132	4
5132	5
5132	101
5132	76
5132	20
5132	761
5132	31
5133	31
5134	2
5134	43
5135	2
5135	5
5135	297
5135	43
5135	15
5135	22
5136	2
5136	4
5136	165
5136	5
5136	43
5136	16
5136	50
5136	183
5136	25
5136	31
5137	185
5138	54
5138	229
5138	102
5138	23
5139	257
5139	2
5139	68
5139	4
5139	5
5139	773
5139	521
5139	10
5139	43
5139	112
5139	53
5139	22
5139	794
5139	62
5140	1
5140	4
5140	15
5140	50
5140	54
5140	381
5141	25
5141	4
5141	14
5142	2
5142	45
5143	32
5143	2
5143	34
5143	4
5143	10
5143	45
5143	14
5143	48
5143	16
5143	274
5143	54
5143	312
5143	382
5143	31
5144	2
5144	68
5144	4
5144	36
5144	101
5144	681
5144	524
5144	76
5144	22
5144	31
5145	2
5145	68
5145	4
5145	5
5145	167
5145	714
5145	49
5145	84
5145	22
5145	31
5146	4
5146	20
5146	311
5147	2
5147	43
5147	50
5147	15
5148	16
5148	34
5148	22
5148	31
5149	21
5150	2
5150	68
5150	4
5150	5
5150	112
5150	305
5150	22
5150	284
5151	2
5151	5
5151	167
5151	203
5151	13
5151	559
5151	601
5151	49
5151	25
5151	826
5151	31
5152	384
5152	2
5152	4
5152	5
5152	303
5152	50
5152	19
5152	52
5152	54
5152	119
5152	57
5152	90
5152	28
5153	2
5153	4
5153	5
5153	677
5153	43
5153	14
5153	16
5153	50
5153	31
5154	223
5154	398
5154	47
5155	129
5155	2
5155	31
5156	160
5156	742
5156	102
5156	54
5156	23
5157	2
5157	4
5157	10
5157	90
5157	31
5158	10
5159	2
5159	54
5159	687
5160	33
5160	2
5160	36
5160	5
5160	494
5160	16
5160	434
5160	93
5160	124
5160	157
5160	31
5161	385
5161	43
5161	492
5161	843
5161	50
5161	951
5162	480
5162	2
5162	68
5162	4
5162	5
5162	525
5162	15
5162	16
5162	50
5162	54
5162	22
5162	28
5162	638
5163	736
5163	2
5163	835
5163	34
5163	36
5163	10
5163	123
5163	31
5163	63
5164	433
5165	2
5165	90
5165	270
5166	54
5166	34
5166	102
5166	23
5167	2
5167	5
5167	38
5167	297
5167	43
5167	15
5167	50
5167	22
5168	4
5168	14
5168	167
5169	191
5169	36
5169	6
5169	746
5169	31
5170	2
5170	4
5170	5
5170	743
5170	54
5170	25
5171	2
5171	34
5171	102
5171	172
5171	48
5171	21
5171	31
5172	2
5172	10
5172	34
5172	63
5173	10
5173	844
5173	31
5174	2
5174	868
5174	293
5174	823
5174	25
5174	123
5174	95
5174	31
5175	33
5175	99
5175	4
5175	165
5175	5
5175	43
5175	14
5175	657
5175	210
5175	244
5175	20
5175	124
5176	386
5176	839
5177	197
5177	43
5177	21
5178	16
5178	395
5178	31
5179	17
5179	302
5179	159
5180	962
5180	4
5180	53
5180	121
5180	442
5180	31
5181	388
5182	20
5182	4
5182	301
5183	96
5183	2
5183	547
5183	36
5183	483
5183	4
5183	35
5183	421
5183	329
5183	10
5183	964
5183	748
5183	783
5183	468
5183	149
5183	123
5183	63
5184	961
5184	4
5184	260
5184	15
5184	50
5184	20
5184	119
5184	31
5185	2
5185	34
5185	54
5185	15
5186	50
5186	54
5187	11
5188	50
5188	43
5188	701
5189	763
5190	4
5190	5
5190	43
5190	16
5190	757
5190	696
5191	4
5192	68
5192	4
5192	20
5192	759
5192	24
5193	36
5193	165
5193	170
5193	51
5193	371
5193	24
5193	56
5193	31
5194	34
5194	2
5194	4
5194	5
5194	102
5194	10
5194	43
5194	109
5194	15
5194	48
5194	50
5194	23
5194	28
5194	31
5195	2
5195	891
5195	68
5195	4
5195	5
5195	49
5195	50
5195	22
5195	54
5195	217
5195	379
5196	4
5196	14
5196	119
5197	90
5197	518
5197	31
5198	177
5198	2
5198	31
5198	55
5199	48
5199	2
5199	374
5199	31
5200	43
5200	63
5201	682
5202	129
5202	50
5202	31
5203	32
5203	7
5204	2
5204	83
5204	23
5204	31
5205	2
5205	34
5205	5
5205	875
5205	43
5205	50
5205	51
5205	31
5206	2
5206	101
5206	31
5207	2
5207	292
5207	5
5207	43
5207	50
5207	248
5207	31
5208	2
5208	15
5208	48
5208	50
5208	374
5208	54
5208	314
5208	540
5209	2
5209	45
5209	31
5210	192
5210	32
5210	2
5210	0
5210	68
5210	4
5210	5
5210	75
5210	45
5210	820
5210	22
5210	119
5210	57
5210	25
5210	31
5211	21
5211	31
5212	2
5212	34
5212	292
5212	102
5212	48
5212	28
5212	31
5213	780
5214	2
5214	4
5214	5
5214	38
5214	394
5214	43
5214	50
5214	54
5214	119
5214	28
5214	862
5215	2
5215	4
5215	5
5215	38
5215	460
5215	16
5215	50
5215	57
5215	31
5216	2
5216	4
5216	263
5216	337
5216	83
5216	31
5217	704
5217	2
5217	68
5217	4
5217	5
5217	612
5217	887
5217	16
5217	179
5217	22
5217	54
5217	25
5217	478
5218	411
5218	54
5219	160
5219	2
5219	102
5219	23
5219	31
5220	68
5220	4
5220	5
5220	518
5220	232
5220	811
5220	49
5220	22
5220	90
5220	31
5221	102
5222	50
5222	31
5223	4
5223	36
5223	371
5223	51
5223	56
5224	50
5224	90
5224	31
5225	56
5225	4
5225	36
5226	576
5226	4
5226	101
5226	20
5226	217
5226	31
5227	2
5227	4
5227	5
5227	43
5227	14
5227	16
5227	20
5228	1
5228	2
5228	68
5228	4
5228	38
5228	5
5228	75
5228	43
5228	240
5228	50
5228	22
5228	54
5228	28
5229	2
5229	5
5229	43
5229	15
5229	50
5229	31
5230	2
5230	5
5230	167
5230	16
5230	31
5231	448
5231	2
5231	15
5231	50
5231	57
5231	31
5232	2
5232	34
5232	5
5232	13
5232	46
5232	15
5232	50
5232	83
5232	54
5232	31
5233	2
5233	835
5233	34
5233	5
5233	49
5233	54
5233	410
5234	25
5234	5
5235	2
5235	68
5235	4
5235	5
5235	43
5235	75
5235	620
5235	303
5235	592
5235	49
5235	50
5235	115
5235	22
5235	31
5236	2
5236	99
5236	4
5236	101
5236	36
5236	5
5236	392
5236	170
5236	43
5236	76
5236	119
5236	56
5237	538
5237	68
5237	4
5237	22
5238	2
5238	4
5238	107
5238	16
5238	54
5239	0
5239	2
5239	4
5239	5
5239	75
5239	43
5239	180
5239	22
5239	25
5240	54
5240	23
5241	386
5241	749
5242	2
5242	102
5242	263
5242	23
5242	31
5243	2
5243	34
5243	76
5243	54
5243	57
5243	90
5244	160
5244	54
5244	102
5244	23
5245	31
5246	31
5247	88
5247	2
5247	387
5248	4
5248	36
5248	207
5248	20
5248	56
5248	797
5249	64
5249	165
5250	32
5250	36
5251	4
5252	57
5252	50
5252	251
5252	54
5253	49
5253	2
5253	75
5254	64
5254	33
5254	4
5254	10
5254	633
5254	124
5254	93
5255	2
5255	5
5255	31
5256	4
5256	14
5257	934
5258	2
5258	34
5258	68
5258	4
5258	167
5258	112
5258	981
5258	22
5258	54
5259	45
5259	31
5260	301
5261	4
5261	296
5261	14
5261	16
5261	20
5261	25
5261	31
5262	31
5263	2
5263	4
5263	5
5263	390
5263	13
5263	46
5263	25
5263	31
5264	54
5265	489
5266	31
5267	2
5267	10
5267	48
5267	50
5267	374
5267	31
5268	4
5268	51
5268	20
5268	244
5268	371
5268	281
5269	2
5269	68
5269	5
5269	85
5269	31
5270	2
5270	54
5271	64
5271	36
5271	6
5271	458
5271	330
5271	187
5271	370
5271	443
5271	191
5272	33
5272	2
5272	835
5272	36
5272	4
5272	5
5272	121
5272	14
5272	336
5272	16
5272	57
5272	124
5272	31
5273	185
5273	31
5274	2
5274	334
5274	31
5275	16
5275	90
5275	395
5275	31
5276	50
5276	260
5276	31
5277	2
5277	43
5277	34
5277	263
5278	185
5279	448
5279	129
5279	2
5279	48
5279	50
5279	54
5279	444
5279	31
5280	16
5280	2
5280	28
5280	54
5281	2
5281	34
5281	5
5281	710
5281	15
5281	50
5281	31
5282	34
5282	2
5282	4
5282	5
5282	10
5282	43
5282	394
5282	781
5282	109
5282	50
5282	119
5282	314
5282	28
5282	540
5282	31
5283	50
5283	43
5283	294
5283	887
5284	2
5284	164
5284	197
5284	31
5285	2
5285	259
5285	5
5285	15
5285	50
5285	31
5286	4
5286	366
5286	14
5287	57
5288	2
5288	31
5289	34
5289	4
5289	773
5289	10
5289	22
5289	31
5290	32
5290	96
5290	36
5291	2
5291	34
5291	102
5291	391
5291	775
5291	10
5291	172
5291	48
5291	346
5291	31
5292	2
5292	5
5292	38
5292	16
5292	49
5292	31
5293	50
5293	31
5294	2
5294	34
5294	102
5294	172
5294	48
5294	31
5295	117
5295	251
5295	4
5295	20
5296	32
5296	96
5296	196
5296	421
5296	241
5296	184
5296	123
5296	63
5297	50
5297	31
5298	2
5298	4
5298	5
5298	101
5298	76
5298	594
5298	31
5299	34
5299	75
5299	4
5299	31
5300	43
5301	2
5301	4
5301	5
5301	580
5301	75
5301	44
5301	395
5301	14
5301	945
5301	210
5301	723
5301	119
5301	217
5301	155
5301	252
5301	31
5302	745
5302	2
5302	730
5303	16
5303	2
5303	43
5303	5
5304	32
5304	2
5304	387
5304	21
5304	31
5305	2
5305	34
5305	68
5305	4
5305	5
5305	49
5305	22
5305	31
5306	90
5306	4
5306	31
5306	183
5307	43
5307	783
5307	401
5307	21
5307	29
5308	226
5308	36
5308	294
5308	397
5308	783
5308	976
5308	468
5308	56
5308	191
5309	0
5309	68
5309	4
5310	35
5310	644
5310	398
5310	433
5310	788
5310	149
5310	251
5310	223
5311	54
5311	102
5311	23
5312	2
5312	4
5312	5
5312	10
5312	14
5312	23
5312	25
5312	33
5312	34
5312	172
5312	45
5312	48
5312	54
5312	705
5312	93
5312	102
5312	614
5312	251
5312	124
5313	10
5313	2
5313	43
5313	34
5314	2
5314	5
5314	10
5314	50
5314	54
5314	25
5314	31
5315	50
5315	31
5316	10
5316	21
5317	188
5317	4
5317	20
5318	54
5318	243
5318	102
5318	23
5319	54
5319	102
5319	23
5320	2
5320	299
5320	684
5320	49
5320	31
5321	2
5321	242
5321	52
5321	54
5321	28
5321	605
5322	21
5322	54
5322	55
5323	10
5324	186
5324	167
5325	2
5325	4
5325	5
5325	38
5325	306
5325	50
5325	28
5325	31
5326	2
5326	68
5326	4
5326	581
5326	5
5326	49
5326	51
5326	22
5326	57
5326	31
5326	319
5327	33
5327	2
5327	66
5327	4
5327	5
5327	457
5327	28
5327	15
5327	50
5327	51
5327	119
5327	57
5327	124
5327	25
5327	31
5328	2
5328	34
5328	5
5328	38
5328	102
5328	752
5328	50
5328	28
5328	31
5329	2
5329	34
5329	54
5330	4
5330	36
5330	7
5330	119
5330	57
5331	2
5331	34
5331	4
5331	102
5331	10
5331	172
5331	48
5331	16
5331	757
5331	54
5331	23
5331	31
5332	50
5332	43
5333	32
5333	96
5333	2
5333	36
5333	645
5333	21
5333	54
5333	55
5334	43
5334	21
5335	2
5335	34
5335	4
5335	5
5335	102
5335	10
5335	172
5335	621
5335	109
5335	48
5335	50
5335	54
5335	23
5335	28
5335	31
5336	34
5336	2
5336	4
5336	5
5336	390
5336	102
5336	738
5336	10
5336	43
5336	13
5336	46
5336	48
5336	23
5336	28
5337	50
5337	54
5338	795
5339	2
5339	5
5339	38
5339	680
5339	43
5339	50
5339	28
5339	31
5340	2
5340	54
5341	1
5341	50
5341	4
5341	54
5342	107
5343	52
5343	5
5344	408
5344	294
5344	16
5344	51
5344	84
5344	371
5344	22
5344	24
5344	31
5345	5
5345	45
5345	50
5345	723
5345	31
5346	43
5346	578
5346	2
5346	814
5347	2
5347	5
5347	43
5347	749
5347	57
5348	121
5348	2
5348	182
5349	69
5350	50
5350	4
5350	31
5351	2
5351	34
5351	68
5351	4
5351	5
5351	167
5351	10
5351	22
5351	54
5351	25
5351	826
5351	889
5351	31
5352	2
5352	331
5352	16
5352	663
5352	31
5353	2
5353	5
5353	167
5353	10
5353	16
5353	887
5353	31
5354	2
5354	34
5354	871
5354	10
5354	43
5354	48
5354	16
5354	22
5354	374
5355	961
5355	561
5356	2
5356	5
5356	75
5356	16
5356	25
5356	31
5357	35
5357	43
5357	403
5357	149
5357	792
5358	1
5358	2
5358	5
5358	166
5358	939
5358	50
5358	22
5358	54
5358	536
5358	830
5359	2
5359	34
5359	43
5359	15
5359	50
5359	83
5359	28
5359	31
5360	64
5360	33
5360	124
5360	93
5360	31
5361	2
5361	34
5361	4
5361	5
5361	38
5361	102
5361	10
5361	43
5361	621
5361	31
5361	50
5361	23
5361	28
5361	191
5362	34
5362	2
5362	36
5362	4
5362	5
5362	524
5362	912
5362	49
5362	51
5362	22
5362	119
5362	56
5362	31
5363	76
5363	5
5364	296
5365	2
5365	4
5365	5
5365	875
5365	235
5365	45
5365	14
5365	16
5365	31
5366	848
5366	17
5366	302
5367	2
5367	4
5367	5
5367	38
5368	448
5368	2
5368	66
5368	21
5368	374
5368	54
5368	63
5369	159
5369	71
5369	302
5369	17
5369	31
5370	2
5370	4
5370	5
5370	43
5370	50
5370	57
5370	442
5370	28
5370	31
5371	64
5371	34
5371	2
5371	4
5371	5
5371	133
5371	292
5371	10
5371	50
5371	51
5371	28
5371	31
5372	2
5372	26
5372	4
5372	5
5372	43
5372	15
5372	50
5372	54
5372	218
5372	28
5373	2
5373	296
5373	400
5373	183
5373	25
5373	31
5374	896
5374	580
5374	5
5374	45
5374	49
5374	723
5374	22
5375	102
5375	303
5375	115
5375	54
5375	23
5376	50
5376	31
5377	57
5377	66
5377	51
5378	16
5378	809
5378	31
5379	0
5379	4
5379	36
5379	711
5379	167
5379	119
5380	50
5380	43
5380	5
5381	2
5381	4
5381	5
5381	75
5381	16
5381	119
5381	252
5381	31
5382	160
5382	102
5382	31
5383	50
5383	43
5383	4
5383	15
5384	263
5384	115
5384	21
5384	123
5384	31
5385	4
5385	20
5386	550
5386	422
5386	43
5386	397
5386	241
5386	21
5386	184
5386	31
5387	657
5387	403
5387	223
5388	20
5388	4
5388	45
5388	543
5389	109
5390	160
5390	54
5390	102
5390	23
5391	34
5391	4
5391	10
5391	43
5391	50
5391	119
5391	28
5392	396
5392	21
5392	31
5393	2
5393	21
5393	54
5393	55
5393	184
5393	90
5394	545
5394	5
5394	165
5394	598
5395	653
5395	527
5395	656
5395	402
5395	661
5395	918
5395	667
5395	285
5395	158
5395	414
5395	669
5395	675
5395	676
5395	40
5395	426
5395	555
5395	940
5395	686
5395	688
5395	189
5395	67
5395	201
5395	202
5395	717
5395	208
5395	722
5395	727
5395	475
5395	359
5395	105
5395	873
5395	619
5395	878
5395	245
5395	506
5396	34
5396	99
5396	35
5396	646
5396	302
5396	848
5396	17
5396	149
5396	23
5396	27
5396	159
5397	811
5398	2
5398	4
5398	5
5398	36
5398	54
5399	36
5399	5
5399	76
5399	45
5399	31
5400	795
5401	2
5401	75
5401	68
5401	54
5402	160
5402	54
5402	102
5402	23
5403	2
5403	66
5403	4
5403	5
5403	614
5403	16
5403	54
5403	25
5404	34
5404	10
5404	4
5404	31
5405	33
5405	2
5405	4
5405	50
5405	124
5405	31
5406	160
5406	2
5406	227
5406	34
5406	36
5406	263
5406	10
5406	54
5406	123
5407	2
5407	5
5407	112
5407	50
5407	22
5407	31
5408	2
5408	34
5408	5
5408	10
5408	15
5408	48
5408	50
5408	57
5408	25
5408	31
5409	48
5409	2
5409	205
5409	31
5410	2
5410	36
5410	31
5411	2
5411	54
5411	119
5412	54
5413	16
5413	2
5413	107
5413	54
5414	353
5414	2
5414	28
5414	54
5415	2
5415	5
5415	648
5415	16
5415	50
5415	25
5415	31
5416	185
5416	401
5417	653
5417	527
5417	656
5417	402
5417	661
5417	918
5417	667
5417	285
5417	158
5417	414
5417	669
5417	675
5417	676
5417	40
5417	426
5417	555
5417	940
5417	686
5417	688
5417	189
5417	67
5417	201
5417	202
5417	717
5417	208
5417	722
5417	727
5417	475
5417	359
5417	105
5417	873
5417	619
5417	878
5417	245
5417	506
5418	610
5418	20
5418	68
5418	4
5419	54
5420	7
5421	2
5421	4
5421	5
5421	740
5421	15
5421	50
5421	54
5421	28
5421	893
5421	862
5421	31
5422	43
5422	443
5422	63
5423	547
5423	4
5423	165
5423	917
5423	89
5423	122
5423	57
5424	54
5425	32
5425	330
5426	32
5426	2
5426	68
5426	4
5426	50
5426	22
5426	54
5426	31
5427	2
5427	5
5427	297
5427	43
5427	15
5427	50
5427	22
5427	31
5428	876
5428	215
5429	833
5429	34
5429	10
5429	50
5429	31
5430	4
5430	5
5430	70
5430	300
5430	45
5430	16
5430	50
5430	31
5431	2
5431	4
5431	5
5431	711
5431	49
5431	31
5432	2
5432	4
5432	165
5432	5
5432	45
5432	52
5432	54
5432	57
5432	251
5433	2
5433	403
5433	54
5434	2
5434	34
5434	4
5434	10
5434	112
5434	49
5434	119
5434	24
5434	31
5435	642
5435	2
5435	4
5435	261
5435	10
5435	23
5435	25
5435	31
5435	34
5435	36
5435	165
5435	552
5435	45
5435	48
5435	184
5435	190
5435	63
5435	64
5435	330
5435	102
5435	241
5435	123
5436	2
5436	34
5436	4
5436	5
5436	707
5436	16
5436	50
5436	54
5436	539
5436	28
5436	31
5437	32
5437	36
5437	421
5438	2
5438	612
5438	68
5438	4
5438	452
5438	5
5438	562
5438	51
5438	179
5438	22
5438	503
5438	31
5439	2
5439	123
5439	45
5439	31
5440	10
5440	4
5441	34
5441	2
5441	4
5441	5
5441	102
5441	10
5441	43
5441	45
5441	112
5441	48
5441	50
5441	23
5441	28
5441	31
5442	512
5442	2
5442	4
5442	5
5442	54
5442	56
5442	57
5442	25
5443	597
5444	2
5444	5
5444	299
5444	49
5444	25
5444	31
5445	160
5445	43
5445	102
5446	0
5446	2
5446	34
5446	68
5446	4
5446	22
5446	857
5446	31
5446	57
5447	2
5447	204
5447	54
5447	127
5448	1
5448	2
5448	4
5448	5
5448	166
5448	75
5448	45
5448	25
5448	124
5448	31
5449	2
5449	4
5449	7
5449	45
5449	404
5449	57
5449	251
5449	124
5449	25
5449	31
5450	54
5450	102
5450	23
5451	2
5451	68
5451	4
5451	5
5451	718
5451	655
5451	16
5451	529
5451	50
5451	405
5451	54
5451	22
5451	24
5451	438
5451	378
5451	31
5452	2
5452	66
5452	4
5452	5
5452	394
5452	269
5452	50
5452	57
5452	28
5452	605
5452	31
5453	2
5453	34
5453	5
5453	54
5453	57
5454	817
5455	2
5455	5
5455	336
5455	50
5455	693
5455	631
5455	28
5455	31
5456	34
5456	109
5456	15
5456	50
5456	31
5457	0
5457	20
5457	68
5457	4
5458	155
5458	195
5458	964
5458	53
5459	160
5459	2
5459	102
5459	54
5459	23
5459	792
5460	2
5460	43
5460	63
5461	0
5461	4
5461	43
5461	16
5461	829
5462	2
5462	54
5462	15
5463	4
5463	133
5463	43
5463	15
5463	561
5463	50
5463	20
5464	840
5464	2
5464	246
5465	2
5465	4
5465	5
5465	43
5465	14
5465	16
5465	757
5465	407
5466	2
5466	68
5466	4
5466	25
5466	31
5467	36
5467	70
5468	50
5468	43
5468	654
5469	50
5469	54
5470	54
5471	68
5471	5
5471	167
5471	296
5471	49
5471	84
5471	22
5471	923
5472	216
5472	20
5472	124
5472	4
5473	43
5473	21
5474	17
5474	302
5475	34
5476	2
5476	34
5476	4
5476	99
5476	38
5476	5
5476	936
5476	10
5476	14
5476	251
5476	31
5477	2
5477	4
5477	5
5477	50
5477	54
5477	119
5477	28
5477	862
5477	31
5478	929
5478	54
5479	2
5479	44
5479	54
5479	15
5480	2
5480	4
5480	5
5480	16
5480	31
5481	2
5481	292
5481	133
5481	5
5481	43
5481	50
5481	28
5481	31
5482	34
5482	4
5482	31
5483	16
5483	43
5483	4
5484	34
5484	10
5484	21
5484	63
5484	31
5485	2
5485	4
5485	133
5485	38
5485	167
5485	36
5485	5
5485	50
5485	28
5485	31
5486	32
5486	2
5486	420
5486	164
5486	777
5486	53
5486	121
5487	50
5487	43
5487	701
5487	31
5488	191
5488	2
5488	34
5488	4
5488	101
5488	38
5488	102
5488	5
5488	10
5488	172
5488	109
5488	14
5488	48
5488	31
5489	417
5489	52
5489	5
5490	4
5491	408
5491	99
5491	36
5491	31
5492	2
5492	5
5492	910
5492	49
5492	31
5493	2
5493	34
5493	4
5493	36
5493	5
5493	10
5493	15
5493	207
5493	50
5493	373
5493	54
5493	31
5494	32
5494	36
5494	421
5494	809
5494	10
5494	43
5494	750
5494	21
5494	190
5495	0
5495	68
5495	4
5495	167
5495	232
5495	43
5495	84
5495	22
5495	923
5496	2
5496	107
5496	43
5496	16
5496	25
5496	90
5497	570
5498	99
5498	36
5498	468
5498	343
5498	57
5498	123
5498	63
5498	191
5499	4
5499	15
5499	50
5499	20
5499	31
5500	34
5500	2
5500	4
5500	101
5500	5
5500	6
5500	66
5500	134
5500	10
5500	409
5500	48
5500	50
5500	54
5500	57
5500	124
5500	31
5501	43
5501	63
5502	4
5502	15
5502	50
5502	20
5502	54
5502	607
5503	5
5503	584
5503	43
5503	459
5503	50
5503	54
5504	2
5504	389
5504	38
5504	5
5504	43
5504	45
5504	50
5504	28
5504	31
5505	448
5505	2
5505	838
5505	48
5505	54
5506	32
5506	164
5506	29
5506	184
5506	61
5506	190
5507	64
5507	2
5507	34
5507	4
5507	5
5507	614
5507	102
5507	10
5507	76
5507	172
5507	14
5507	221
5507	31
5508	34
5508	54
5509	31
5509	63
5510	2
5510	53
5510	54
5511	54
5511	358
5512	2
5512	34
5512	5
5512	38
5512	271
5512	50
5512	28
5512	31
5513	4
5513	68
5513	829
5513	22
5514	2
5514	34
5514	5
5514	647
5514	207
5514	112
5514	49
5514	84
5514	54
5514	151
5514	24
5515	2
5515	4
5515	5
5515	38
5515	394
5515	43
5515	15
5515	50
5515	54
5515	119
5515	28
5515	862
5516	2
5516	4
5516	50
5516	51
5516	31
5517	161
5517	2
5517	34
5517	49
5517	31
5518	193
5518	53
5519	698
5519	4
5519	20
5520	2
5520	4
5520	5
5520	335
5520	16
5520	50
5520	20
5520	342
5520	54
5520	184
5520	636
5520	733
5520	31
5521	2
5521	4
5521	299
5521	49
5521	84
5521	25
5521	31
5522	185
5523	363
5523	10
5523	43
5523	4
5524	653
5524	527
5524	656
5524	402
5524	661
5524	918
5524	667
5524	285
5524	158
5524	414
5524	669
5524	675
5524	676
5524	40
5524	426
5524	555
5524	940
5524	686
5524	688
5524	189
5524	67
5524	201
5524	202
5524	717
5524	208
5524	722
5524	727
5524	475
5524	359
5524	105
5524	873
5524	619
5524	878
5524	245
5524	506
5525	4
5525	43
5525	15
5525	50
5525	20
5525	26
5526	2
5526	123
5527	54
5528	31
5529	34
5529	4
5529	36
5529	102
5529	8
5529	10
5529	621
5529	14
5529	50
5529	31
5530	2
5530	4
5530	31
5531	388
5532	21
5532	54
5533	64
5533	32
5533	2
5533	34
5533	4
5533	5
5533	102
5533	10
5533	172
5533	48
5533	57
5533	31
5534	2
5534	771
5534	4
5534	34
5534	38
5534	102
5534	5
5534	43
5534	48
5534	50
5534	119
5534	23
5534	28
5534	31
5535	50
5535	54
5536	160
5536	2
5536	226
5536	868
5536	203
5536	31
5537	288
5537	121
5537	4
5537	493
5537	469
5537	821
5537	567
5537	53
5537	89
5537	156
5538	107
5539	31
5539	132
5539	21
5539	55
5540	226
5540	550
5540	397
5540	21
5540	56
5540	123
5540	31
5540	63
5541	864
5541	4
5541	20
5542	2
5542	854
5542	31
5543	2
5543	112
5543	54
5543	22
5543	541
5543	31
5544	34
5544	2
5544	5
5544	102
5544	10
5544	43
5544	48
5544	16
5544	50
5544	242
5544	23
5544	28
5544	605
5544	31
5545	2
5545	93
5545	31
5546	2
5546	34
5546	4
5546	514
5546	5
